date,league,home_team,away_team,home_odds,draw_odds,away_odds,source,home_form,away_form,home_wins,home_draws,home_losses,away_wins,away_draws,away_losses,home_possession,away_possession,home_shots,away_shots,over_under_2.5,btts_yes,btts_no
2025-04-20,Premier League,Manchester City,Manchester United,3.64,4.17,1.95,FlashScore,,,,,,,,,,,,,,,
2025-04-20,Championship,Norwich,Middlesbrough,2.28,4.8,3.08,FlashScore,,,,,,,,,,,,,,,
2025-04-19,Primeira Liga,Vitoria,Porto,2.12,3.79,1.85,FlashScore,,,,,,,,,,,,,,,
2025-04-20,Premier League,Chelsea,Liverpool,3.1,4.96,3.64,FlashScore,,,,,,,,,,,,,,,
2025-04-22,Ligue 1,Marseille,Lille,2.29,3.06,2.16,FlashScore,,,,,,,,,,,,,,,
2025-04-23,MLS,LA Galaxy,Atlanta United,3.15,3.45,3.56,FlashScore,,,,,,,,,,,,,,,
2025-04-24,Primeira Liga,Benfica,Porto,2.27,4.22,3.2,FlashScore,,,,,,,,,,,,,,,
2025-04-25,Serie A,Milan,Napoli,1.51,3.45,2.68,FlashScore,,,,,,,,,,,,,,,
2025-04-23,Bundesliga,Wolfsburg,Dortmund,2.04,2.22,2.6,FlashScore,,,,,,,,,,,,,,,
2025-04-23,La Liga,Barcelona,Villarreal,1.79,3.74,1.66,FlashScore,,,,,,,,,,,,,,,
2025-04-19,Scottish Premiership,Dundee United,Aberdeen,2.3,2.11,2.21,FlashScore,,,,,,,,,,,,,,,
2025-04-19,Ligue 1,Monaco,PSG,2.41,2.98,2.97,FlashScore,,,,,,,,,,,,,,,
2025-04-22,MLS,Seattle Sounders,Atlanta United,3.76,3.25,2.72,FlashScore,,,,,,,,,,,,,,,
2025-04-22,Ligue 1,PSG,Rennes,3.03,2.92,3.72,FlashScore,,,,,,,,,,,,,,,
2025-04-21,Serie A,Milan,Inter,3.16,2.35,2.73,FlashScore,,,,,,,,,,,,,,,
2025-04-23,MLS,Inter Miami,NYCFC,1.94,2.51,2.24,FlashScore,,,,,,,,,,,,,,,
2025-04-19,Championship,Sheffield United,Watford,3.72,3.22,2.86,FlashScore,,,,,,,,,,,,,,,
2025-04-25,Scottish Premiership,Celtic,Dundee United,3.76,3.28,3.79,FlashScore,,,,,,,,,,,,,,,
2025-04-21,Ligue 1,PSG,Lyon,2.95,4.51,2.2,FlashScore,,,,,,,,,,,,,,,
2025-04-22,Bundesliga,Bayern Munich,Leverkusen,2.41,4.49,1.7,FlashScore,,,,,,,,,,,,,,,
2025-04-23,Bundesliga,Dortmund,Wolfsburg,2.97,4.62,3.16,FlashScore,,,,,,,,,,,,,,,
2025-04-23,Primeira Liga,Benfica,Porto,3.54,4.13,1.66,FlashScore,,,,,,,,,,,,,,,
2025-04-21,Premier League,Manchester United,Chelsea,3.63,3.93,1.59,FlashScore,,,,,,,,,,,,,,,
2025-04-21,Ligue 1,Lyon,Monaco,1.71,2.06,3.96,FlashScore,,,,,,,,,,,,,,,
2025-04-24,Primeira Liga,Benfica,Guimaraes,3.96,4.32,2.79,FlashScore,,,,,,,,,,,,,,,
2025-04-26,Scottish Premiership,Rangers,Celtic,3.65,4.01,2.05,FlashScore,,,,,,,,,,,,,,,
2025-04-26,La Liga,Barcelona,Real Sociedad,2.48,4.44,1.53,FlashScore,,,,,,,,,,,,,,,
2025-04-22,Primeira Liga,Sporting CP,Vitoria,3.63,4.74,3.48,FlashScore,,,,,,,,,,,,,,,
2025-04-22,Premier League,Arsenal,Manchester United,2.43,2.3,2.18,FlashScore,,,,,,,,,,,,,,,
2025-04-23,Premier League,Manchester United,Manchester City,3.95,3.96,3.12,FlashScore,,,,,,,,,,,,,,,
2025-04-21,Eredivisie,Ajax,AZ Alkmaar,3.49,2.77,3.84,FlashScore,,,,,,,,,,,,,,,
2025-04-20,Primeira Liga,Guimaraes,Porto,2.43,3.66,1.96,FlashScore,,,,,,,,,,,,,,,
2025-04-21,Serie A,Roma,Inter,1.95,3.32,3.75,FlashScore,,,,,,,,,,,,,,,
2025-04-21,La Liga,Villarreal,Real Madrid,1.7,2.33,3.67,FlashScore,,,,,,,,,,,,,,,
2025-04-25,La Liga,Barcelona,Atletico Madrid,2.79,3.21,2.56,FlashScore,,,,,,,,,,,,,,,
2025-04-20,Primeira Liga,Benfica,Guimaraes,3.71,3.5,2.06,FlashScore,,,,,,,,,,,,,,,
2025-04-23,Bundesliga,Wolfsburg,Leverkusen,2.45,2.98,3.73,FlashScore,,,,,,,,,,,,,,,
2025-04-24,Ligue 1,Rennes,Monaco,3.05,2.39,2.89,FootyStats,W3D2L2,W4D0L0,3.0,2.0,2.0,4.0,0.0,0.0,0.51,0.43,16.0,14.0,,,
2025-04-20,Premier League,Manchester City,Liverpool,2.92,2.95,2.36,FootyStats,W1D0L1,W3D0L3,1.0,0.0,1.0,3.0,0.0,3.0,0.53,0.5,19.0,19.0,,,
2025-04-23,Championship,Sheffield United,Middlesbrough,3.0,2.6,2.45,FootyStats,W4D2L2,W3D0L0,4.0,2.0,2.0,3.0,0.0,0.0,0.52,0.43,7.0,5.0,,,
2025-04-26,Bundesliga,Wolfsburg,Leipzig,2.78,4.31,1.77,FootyStats,W4D1L0,W1D2L3,4.0,1.0,0.0,1.0,2.0,3.0,0.55,0.6,7.0,8.0,,,
2025-04-24,Scottish Premiership,Dundee United,Hibernian,2.02,3.95,1.9,FootyStats,W2D2L2,W4D0L0,2.0,2.0,2.0,4.0,0.0,0.0,0.57,0.57,16.0,8.0,,,
2025-04-25,Serie A,Inter,Napoli,2.66,4.36,3.88,FootyStats,W4D0L3,W4D1L0,4.0,0.0,3.0,4.0,1.0,0.0,0.52,0.44,6.0,11.0,,,
2025-04-23,Ligue 1,Lyon,Lille,2.9,2.74,2.22,FootyStats,W4D0L1,W3D0L0,4.0,0.0,1.0,3.0,0.0,0.0,0.6,0.41,7.0,15.0,,,
2025-04-21,Bundesliga,Leipzig,Frankfurt,3.37,3.3,2.73,FootyStats,W3D0L2,W2D1L0,3.0,0.0,2.0,2.0,1.0,0.0,0.46,0.5,8.0,16.0,,,
2025-04-19,Bundesliga,Bayern Munich,Frankfurt,1.71,3.41,1.62,FootyStats,W3D0L0,W4D0L0,3.0,0.0,0.0,4.0,0.0,0.0,0.6,0.54,10.0,19.0,,,
2025-04-19,Eredivisie,Utrecht,PSV,3.44,4.54,2.28,FootyStats,W1D2L1,W1D2L0,1.0,2.0,1.0,1.0,2.0,0.0,0.54,0.56,15.0,10.0,,,
2025-04-19,Eredivisie,Ajax,Feyenoord,2.05,4.78,3.54,FootyStats,W5D1L3,W5D0L2,5.0,1.0,3.0,5.0,0.0,2.0,0.56,0.6,11.0,18.0,,,
2025-04-25,Eredivisie,Twente,PSV,1.74,4.21,2.18,FootyStats,W5D2L1,W3D0L1,5.0,2.0,1.0,3.0,0.0,1.0,0.52,0.57,5.0,19.0,,,
2025-04-21,Serie A,Milan,Inter,2.78,4.11,3.23,FootyStats,W1D0L2,W1D2L0,1.0,0.0,2.0,1.0,2.0,0.0,0.47,0.57,9.0,7.0,,,
2025-04-21,Serie A,Lazio,Napoli,1.99,3.67,3.31,FootyStats,W3D0L0,W5D2L2,3.0,0.0,0.0,5.0,2.0,2.0,0.53,0.5,16.0,7.0,,,
2025-04-21,Serie A,Roma,Juventus,3.27,4.42,2.24,FootyStats,W2D1L1,W4D2L0,2.0,1.0,1.0,4.0,2.0,0.0,0.54,0.43,16.0,5.0,,,
2025-04-20,Bundesliga,Bayern Munich,Dortmund,3.26,4.37,1.81,FootyStats,W3D2L1,W1D0L2,3.0,2.0,1.0,1.0,0.0,2.0,0.43,0.56,19.0,19.0,,,
2025-04-23,Ligue 1,Monaco,PSG,1.76,3.55,3.16,FootyStats,W3D1L0,W1D0L3,3.0,1.0,0.0,1.0,0.0,3.0,0.42,0.42,6.0,10.0,,,
2025-04-21,Premier League,Manchester City,Arsenal,2.42,3.69,1.64,FootyStats,W4D1L3,W3D0L3,4.0,1.0,3.0,3.0,0.0,3.0,0.56,0.41,7.0,20.0,,,
2025-04-23,MLS,NYCFC,Toronto FC,3.25,4.2,3.19,FootyStats,W5D1L2,W4D2L1,5.0,1.0,2.0,4.0,2.0,1.0,0.49,0.53,13.0,17.0,,,
2025-04-22,Premier League,Manchester City,Arsenal,2.39,4.89,2.75,FootyStats,W2D2L1,W5D2L0,2.0,2.0,1.0,5.0,2.0,0.0,0.46,0.51,14.0,15.0,,,
2025-04-19,Premier League,Manchester United,Liverpool,2.51,3.92,2.12,FootyStats,W3D0L3,W1D2L2,3.0,0.0,3.0,1.0,2.0,2.0,0.57,0.46,5.0,10.0,,,
2025-04-25,Serie A,Roma,Lazio,3.68,4.24,1.74,FootyStats,W4D2L3,W3D1L0,4.0,2.0,3.0,3.0,1.0,0.0,0.55,0.57,12.0,13.0,,,
2025-04-22,Primeira Liga,Vitoria,Benfica,3.47,2.88,2.87,FootyStats,W5D2L0,W4D2L0,5.0,2.0,0.0,4.0,2.0,0.0,0.47,0.42,8.0,14.0,,,
2025-04-20,Scottish Premiership,Celtic,Hearts,1.73,4.21,1.78,FootyStats,W1D1L3,W2D2L0,1.0,1.0,3.0,2.0,2.0,0.0,0.45,0.48,17.0,6.0,,,
2025-04-24,Eredivisie,Ajax,Utrecht,1.7,4.01,1.71,FootyStats,W5D0L1,W2D2L1,5.0,0.0,1.0,2.0,2.0,1.0,0.51,0.55,13.0,6.0,,,
2025-04-24,MLS,Inter Miami,NYCFC,2.82,2.66,3.99,WhoScored,W3D2L3,W4D2L0,3.0,2.0,3.0,4.0,2.0,0.0,0.42,0.48,7.0,15.0,,,
2025-04-24,Ligue 1,Rennes,PSG,3.93,3.44,2.53,WhoScored,W5D1L2,W4D0L2,5.0,1.0,2.0,4.0,0.0,2.0,0.57,0.6,17.0,6.0,,,
2025-04-23,Bundesliga,Leipzig,Dortmund,3.82,3.76,2.88,WhoScored,W1D0L2,W3D0L0,1.0,0.0,2.0,3.0,0.0,0.0,0.59,0.44,8.0,11.0,,,
2025-04-19,Championship,Watford,West Brom,3.82,2.94,1.79,WhoScored,W4D0L1,W5D2L1,4.0,0.0,1.0,5.0,2.0,1.0,0.59,0.43,20.0,8.0,,,
2025-04-19,Scottish Premiership,Hibernian,Aberdeen,3.65,2.52,2.51,WhoScored,W2D2L1,W3D1L2,2.0,2.0,1.0,3.0,1.0,2.0,0.58,0.42,12.0,10.0,,,
2025-04-23,Serie A,Lazio,Roma,3.69,3.06,2.43,WhoScored,W1D2L2,W3D0L0,1.0,2.0,2.0,3.0,0.0,0.0,0.44,0.58,11.0,14.0,,,
2025-04-26,MLS,Seattle Sounders,Toronto FC,2.09,4.51,3.9,WhoScored,W1D1L3,W1D0L3,1.0,1.0,3.0,1.0,0.0,3.0,0.58,0.44,11.0,11.0,,,
2025-04-26,Premier League,Chelsea,Arsenal,2.84,4.01,3.12,WhoScored,W2D1L0,W3D0L2,2.0,1.0,0.0,3.0,0.0,2.0,0.52,0.58,16.0,18.0,,,
2025-04-25,Premier League,Tottenham,Manchester United,2.74,3.33,2.42,WhoScored,W3D2L2,W2D0L3,3.0,2.0,2.0,2.0,0.0,3.0,0.5,0.4,14.0,18.0,,,
2025-04-23,Premier League,Tottenham,Arsenal,3.71,4.86,3.81,WhoScored,W3D1L3,W4D2L0,3.0,1.0,3.0,4.0,2.0,0.0,0.6,0.55,19.0,12.0,,,
2025-04-23,Primeira Liga,Braga,Vitoria,3.91,4.01,1.57,WhoScored,W3D2L2,W3D0L3,3.0,2.0,2.0,3.0,0.0,3.0,0.56,0.54,13.0,10.0,,,
2025-04-19,La Liga,Real Sociedad,Sevilla,2.93,4.19,2.41,WhoScored,W4D0L1,W4D0L3,4.0,0.0,1.0,4.0,0.0,3.0,0.49,0.54,20.0,20.0,,,
2025-04-23,Eredivisie,AZ Alkmaar,Ajax,2.53,2.82,2.91,WhoScored,W1D1L0,W4D0L0,1.0,1.0,0.0,4.0,0.0,0.0,0.57,0.43,6.0,18.0,,,
2025-04-23,La Liga,Real Madrid,Real Sociedad,3.45,3.14,3.93,WhoScored,W3D0L3,W2D1L0,3.0,0.0,3.0,2.0,1.0,0.0,0.52,0.55,17.0,8.0,,,
2025-04-21,Championship,Norwich,Sheffield United,1.92,4.21,2.65,WhoScored,W1D2L2,W5D1L2,1.0,2.0,2.0,5.0,1.0,2.0,0.57,0.43,9.0,14.0,,,
2025-04-24,Premier League,Chelsea,Manchester United,2.21,2.44,3.35,WhoScored,W2D0L0,W1D2L3,2.0,0.0,0.0,1.0,2.0,3.0,0.45,0.51,14.0,8.0,,,
2025-04-25,Ligue 1,Rennes,Marseille,1.92,3.56,3.3,WhoScored,W3D0L3,W2D2L0,3.0,0.0,3.0,2.0,2.0,0.0,0.57,0.59,20.0,15.0,,,
2025-04-23,Premier League,Liverpool,Chelsea,3.3,3.92,3.13,WhoScored,W2D1L0,W5D2L0,2.0,1.0,0.0,5.0,2.0,0.0,0.59,0.4,8.0,14.0,,,
2025-04-25,Bundesliga,Wolfsburg,Bayern Munich,2.44,4.1,2.29,WhoScored,W5D1L1,W5D1L2,5.0,1.0,1.0,5.0,1.0,2.0,0.49,0.57,11.0,11.0,,,
2025-04-20,Serie A,Lazio,Napoli,2.55,4.58,3.41,WhoScored,W1D1L1,W2D1L2,1.0,1.0,1.0,2.0,1.0,2.0,0.53,0.46,7.0,10.0,,,
2025-04-25,Bundesliga,Bayern Munich,Dortmund,1.79,3.8,1.96,WhoScored,W2D1L1,W4D2L1,2.0,1.0,1.0,4.0,2.0,1.0,0.46,0.54,20.0,14.0,,,
2025-04-26,La Liga,Sevilla,Atletico Madrid,2.58,4.38,3.56,WhoScored,W4D1L3,W4D2L1,4.0,1.0,3.0,4.0,2.0,1.0,0.4,0.52,16.0,11.0,,,
2025-04-21,La Liga,Sevilla,Real Madrid,2.57,3.98,2.2,WhoScored,W5D0L1,W4D2L3,5.0,0.0,1.0,4.0,2.0,3.0,0.43,0.53,19.0,18.0,,,
2025-04-25,Championship,West Brom,Norwich,1.61,3.18,3.47,WhoScored,W5D2L0,W1D0L3,5.0,2.0,0.0,1.0,0.0,3.0,0.6,0.41,13.0,19.0,,,
2025-04-26,Serie A,Inter,Milan,2.12,4.66,1.79,WhoScored,W5D1L3,W5D0L0,5.0,1.0,3.0,5.0,0.0,0.0,0.54,0.58,13.0,17.0,,,
2025-04-26,Scottish Premiership,Aberdeen,Hibernian,1.74,4.65,3.57,WhoScored,W3D0L1,W5D0L3,3.0,0.0,1.0,5.0,0.0,3.0,0.46,0.4,15.0,5.0,,,
2025-04-26,MLS,Toronto FC,Atlanta United,1.57,2.23,1.62,WhoScored,W4D1L2,W5D1L0,4.0,1.0,2.0,5.0,1.0,0.0,0.4,0.48,18.0,9.0,,,
2025-04-24,Premier League,Arsenal,Chelsea,3.74,4.76,2.94,WhoScored,W4D0L3,W5D2L1,4.0,0.0,3.0,5.0,2.0,1.0,0.5,0.53,11.0,19.0,,,
