date,home_team,away_team,league,source,home_odds,draw_odds,away_odds,data_timestamp
2025-04-23,Manchester City,Liverpool,Premier League,sofascore,2.61,3.99,3.87,2025-04-19T14:49:57.030721
2025-04-23,Chelsea,Arsenal,Premier League,sofascore,2.9,4.54,2.14,2025-04-19T14:49:57.030725
2025-04-23,Real Madrid,Barcelona,La Liga,sofascore,2.17,4.24,3.71,2025-04-19T14:49:57.030729
2025-04-23,Atletico Madrid,Sevilla,La Liga,sofascore,2.26,4.18,3.11,2025-04-19T14:49:57.030734
2025-04-23,Inter,Milan,Serie A,sofascore,1.82,4.82,3.96,2025-04-19T14:49:57.030737
2025-04-23,Juventus,Napoli,Serie A,sofascore,3.84,4.24,3.05,2025-04-19T14:49:57.030741
2025-04-23,Bayern Munich,Dortmund,Bundesliga,sofascore,2.43,2.83,2.55,2025-04-19T14:49:57.030744
2025-04-23,Leipzig,Leverkusen,Bundesliga,sofascore,1.83,3.05,3.64,2025-04-19T14:49:57.030748
2025-04-23,PSG,Marseille,Ligue 1,sofascore,2.04,4.84,3.18,2025-04-19T14:49:57.030752
2025-04-23,Lyon,Monaco,Ligue 1,sofascore,2.43,3.81,2.6,2025-04-19T14:49:57.030756
2025-04-24,Manchester City,Liverpool,Premier League,sofascore,2.5,4.12,3.42,2025-04-19T14:49:57.030760
2025-04-24,Chelsea,Arsenal,Premier League,sofascore,3.69,3.51,1.61,2025-04-19T14:49:57.030763
2025-04-24,Real Madrid,Barcelona,La Liga,sofascore,1.71,3.97,2.36,2025-04-19T14:49:57.030767
2025-04-24,Atletico Madrid,Sevilla,La Liga,sofascore,3.77,3.81,2.88,2025-04-19T14:49:57.030771
2025-04-24,Inter,Milan,Serie A,sofascore,1.95,3.29,3.05,2025-04-19T14:49:57.030775
2025-04-24,Juventus,Napoli,Serie A,sofascore,1.84,2.82,2.97,2025-04-19T14:49:57.030778
2025-04-24,Bayern Munich,Dortmund,Bundesliga,sofascore,2.4,4.19,3.46,2025-04-19T14:49:57.030782
2025-04-24,Leipzig,Leverkusen,Bundesliga,sofascore,2.45,4.47,3.91,2025-04-19T14:49:57.030786
2025-04-24,PSG,Marseille,Ligue 1,sofascore,2.17,4.32,1.55,2025-04-19T14:49:57.030790
2025-04-24,Lyon,Monaco,Ligue 1,sofascore,4.0,2.85,3.16,2025-04-19T14:49:57.030794
2025-04-25,Manchester City,Liverpool,Premier League,sofascore,2.4,4.35,3.57,2025-04-19T14:49:57.030798
2025-04-25,Chelsea,Arsenal,Premier League,sofascore,2.27,3.09,2.74,2025-04-19T14:49:57.030801
2025-04-25,Real Madrid,Barcelona,La Liga,sofascore,3.49,4.07,3.89,2025-04-19T14:49:57.030805
2025-04-25,Atletico Madrid,Sevilla,La Liga,sofascore,3.98,2.94,2.12,2025-04-19T14:49:57.030809
2025-04-25,Inter,Milan,Serie A,sofascore,2.75,4.37,2.58,2025-04-19T14:49:57.030812
2025-04-25,Juventus,Napoli,Serie A,sofascore,2.15,3.7,3.45,2025-04-19T14:49:57.030818
2025-04-25,Bayern Munich,Dortmund,Bundesliga,sofascore,3.24,2.4,3.82,2025-04-19T14:49:57.030822
2025-04-25,Leipzig,Leverkusen,Bundesliga,sofascore,2.36,4.22,2.39,2025-04-19T14:49:57.030826
2025-04-25,PSG,Marseille,Ligue 1,sofascore,1.5,2.42,3.03,2025-04-19T14:49:57.030829
2025-04-25,Lyon,Monaco,Ligue 1,sofascore,3.69,3.1,2.85,2025-04-19T14:49:57.030833
